ID,Name,Photo,Value,Crossing,Finishing,HeadingAccuracy,ShortPassing,Dribbling,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Reactions,ShotPower,Stamina,Strength,LongShots,Aggression,Penalties,StandingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Best Position
204838,R. Jiménez,https://cdn.sofifa.com/players/204/838/22_60.png,35500000,73.0,84.0,85.0,81.0,84.0,51.0,75.0,82.0,63.0,80.0,82.0,84.0,82.0,84.0,74.0,81.0,92.0,38.0,7.0,11.0,13.0,14.0,10.0,ST
212523,Anderson Talisca,https://cdn.sofifa.com/players/212/523/22_60.png,35500000,75.0,81.0,77.0,84.0,83.0,87.0,82.0,84.0,84.0,76.0,78.0,84.0,82.0,75.0,87.0,67.0,75.0,55.0,13.0,11.0,13.0,12.0,10.0,CAM
216354,A. Kramarić,https://cdn.sofifa.com/players/216/354/22_60.png,35500000,76.0,87.0,69.0,81.0,87.0,78.0,63.0,86.0,76.0,67.0,84.0,84.0,76.0,68.0,85.0,73.0,91.0,20.0,8.0,14.0,14.0,7.0,15.0,ST
215333,D. Zapata,https://cdn.sofifa.com/players/215/333/22_60.png,35500000,44.0,88.0,83.0,74.0,79.0,62.0,47.0,82.0,78.0,81.0,82.0,86.0,75.0,93.0,64.0,72.0,70.0,24.0,9.0,9.0,8.0,6.0,8.0,ST
226166,N. Mukiele,https://cdn.sofifa.com/players/226/166/22_60.png,34500000,74.0,40.0,74.0,73.0,73.0,33.0,70.0,74.0,77.0,82.0,77.0,67.0,79.0,79.0,52.0,83.0,45.0,85.0,10.0,7.0,14.0,11.0,15.0,CB
211300,A. Martial,https://cdn.sofifa.com/players/211/300/22_60.png,34500000,73.0,80.0,71.0,78.0,88.0,54.0,60.0,86.0,87.0,87.0,79.0,83.0,68.0,74.0,76.0,54.0,80.0,33.0,9.0,8.0,8.0,15.0,11.0,CAM
205452,A. Rüdiger,https://cdn.sofifa.com/players/205/452/22_60.png,34500000,68.0,32.0,81.0,76.0,60.0,56.0,73.0,69.0,64.0,84.0,82.0,72.0,69.0,88.0,44.0,92.0,40.0,86.0,14.0,15.0,10.0,12.0,8.0,CB
190286,Canales,https://cdn.sofifa.com/players/190/286/22_60.png,34500000,81.0,79.0,50.0,84.0,82.0,84.0,87.0,83.0,85.0,82.0,83.0,78.0,80.0,71.0,84.0,68.0,80.0,71.0,15.0,12.0,16.0,13.0,12.0,CAM
204639,S. Savić,https://cdn.sofifa.com/players/204/639/22_60.png,34500000,35.0,34.0,84.0,73.0,47.0,28.0,72.0,67.0,60.0,67.0,83.0,43.0,53.0,83.0,31.0,86.0,37.0,86.0,14.0,13.0,14.0,13.0,12.0,CB
230869,Unai Simón,https://cdn.sofifa.com/players/230/869/22_60.png,34500000,16.0,14.0,18.0,40.0,12.0,14.0,37.0,16.0,46.0,48.0,72.0,57.0,45.0,76.0,13.0,27.0,24.0,18.0,82.0,77.0,76.0,85.0,84.0,GK
241084,L. Díaz,https://cdn.sofifa.com/players/241/084/22_60.png,33500000,75.0,76.0,50.0,71.0,85.0,47.0,66.0,79.0,92.0,92.0,79.0,82.0,83.0,66.0,82.0,66.0,44.0,36.0,10.0,13.0,13.0,14.0,14.0,RM
210935,D. Berardi,https://cdn.sofifa.com/players/210/935/22_60.png,33500000,77.0,80.0,62.0,85.0,83.0,75.0,79.0,88.0,81.0,77.0,77.0,83.0,70.0,63.0,80.0,85.0,76.0,30.0,5.0,6.0,5.0,5.0,6.0,RW
143076,A. Gómez,https://cdn.sofifa.com/players/143/076/22_60.png,33500000,83.0,77.0,38.0,85.0,85.0,79.0,80.0,86.0,91.0,83.0,86.0,79.0,75.0,44.0,82.0,56.0,72.0,30.0,8.0,11.0,12.0,9.0,6.0,CAM
199434,D. Tadić,https://cdn.sofifa.com/players/199/434/22_60.png,33500000,86.0,83.0,66.0,87.0,85.0,79.0,80.0,87.0,67.0,70.0,83.0,79.0,88.0,80.0,77.0,56.0,86.0,34.0,11.0,11.0,14.0,9.0,16.0,LW
225375,K. Laimer,https://cdn.sofifa.com/players/225/375/22_60.png,33500000,78.0,69.0,69.0,82.0,78.0,47.0,78.0,78.0,82.0,81.0,79.0,72.0,88.0,69.0,68.0,85.0,54.0,79.0,9.0,12.0,12.0,13.0,12.0,RWB
244369,V. Tsygankov,https://cdn.sofifa.com/players/244/369/22_60.png,33500000,77.0,75.0,45.0,80.0,80.0,76.0,73.0,81.0,84.0,85.0,78.0,70.0,74.0,49.0,74.0,57.0,73.0,36.0,9.0,7.0,15.0,6.0,12.0,CAM
202811,E. Martínez,https://cdn.sofifa.com/players/202/811/22_60.png,33500000,22.0,16.0,26.0,50.0,13.0,20.0,51.0,35.0,59.0,57.0,80.0,62.0,40.0,70.0,16.0,37.0,42.0,20.0,85.0,83.0,82.0,83.0,85.0,GK
241095,N. Vlašić,https://cdn.sofifa.com/players/241/095/22_60.png,33500000,71.0,76.0,65.0,81.0,85.0,72.0,77.0,80.0,82.0,83.0,78.0,80.0,80.0,69.0,81.0,68.0,66.0,55.0,6.0,14.0,15.0,9.0,14.0,CAM
205569,J. Ward-Prowse,https://cdn.sofifa.com/players/205/569/22_60.png,33500000,89.0,71.0,57.0,85.0,76.0,92.0,84.0,82.0,66.0,54.0,75.0,82.0,91.0,64.0,79.0,73.0,79.0,74.0,12.0,12.0,10.0,15.0,15.0,CM
245279,Reguilón,https://cdn.sofifa.com/players/245/279/22_60.png,32500000,82.0,52.0,72.0,78.0,78.0,45.0,70.0,81.0,84.0,87.0,77.0,72.0,77.0,65.0,58.0,76.0,42.0,79.0,11.0,14.0,9.0,5.0,12.0,LB
202651,Suso,https://cdn.sofifa.com/players/202/651/22_60.png,32500000,84.0,72.0,50.0,84.0,87.0,81.0,75.0,88.0,78.0,75.0,78.0,78.0,72.0,54.0,87.0,38.0,72.0,23.0,15.0,15.0,9.0,8.0,9.0,RW
224081,K. Phillips,https://cdn.sofifa.com/players/224/081/22_60.png,32500000,70.0,62.0,65.0,80.0,73.0,71.0,82.0,79.0,69.0,66.0,76.0,75.0,85.0,78.0,67.0,86.0,58.0,82.0,8.0,8.0,8.0,12.0,14.0,CDM
220018,A. Rebić,https://cdn.sofifa.com/players/220/018/22_60.png,32500000,76.0,85.0,74.0,79.0,84.0,66.0,67.0,82.0,83.0,88.0,85.0,85.0,81.0,80.0,80.0,84.0,65.0,50.0,13.0,15.0,12.0,13.0,14.0,LM
210413,A. Romagnoli,https://cdn.sofifa.com/players/210/413/22_60.png,31500000,36.0,30.0,78.0,75.0,65.0,24.0,70.0,75.0,66.0,69.0,80.0,64.0,70.0,79.0,46.0,84.0,34.0,86.0,9.0,14.0,12.0,8.0,9.0,CB
231410,Brahim,https://cdn.sofifa.com/players/231/410/22_60.png,31500000,66.0,69.0,30.0,83.0,82.0,61.0,74.0,83.0,82.0,74.0,72.0,70.0,67.0,44.0,71.0,41.0,58.0,23.0,13.0,9.0,13.0,10.0,6.0,CAM
231352,T. Abraham,https://cdn.sofifa.com/players/231/352/22_60.png,31500000,50.0,82.0,80.0,77.0,72.0,42.0,46.0,77.0,61.0,77.0,79.0,78.0,69.0,79.0,68.0,49.0,74.0,23.0,12.0,7.0,8.0,13.0,13.0,ST
191043,Alex Sandro,https://cdn.sofifa.com/players/191/043/22_60.png,31500000,84.0,55.0,76.0,81.0,79.0,59.0,71.0,80.0,78.0,83.0,80.0,78.0,83.0,77.0,72.0,80.0,60.0,80.0,7.0,7.0,9.0,12.0,5.0,LB
238067,N. Zaniolo,https://cdn.sofifa.com/players/238/067/22_60.png,31500000,64.0,76.0,60.0,77.0,80.0,60.0,68.0,81.0,82.0,84.0,78.0,79.0,74.0,88.0,72.0,80.0,60.0,59.0,8.0,11.0,11.0,13.0,5.0,CAM
199914,Allan,https://cdn.sofifa.com/players/199/914/22_60.png,30500000,72.0,73.0,56.0,83.0,81.0,49.0,80.0,82.0,77.0,68.0,84.0,73.0,92.0,70.0,69.0,89.0,53.0,87.0,13.0,13.0,5.0,5.0,8.0,CDM
193165,J. Corona,https://cdn.sofifa.com/players/193/165/22_60.png,30500000,79.0,66.0,71.0,82.0,85.0,67.0,71.0,84.0,86.0,81.0,84.0,66.0,88.0,39.0,63.0,73.0,68.0,74.0,11.0,6.0,10.0,14.0,9.0,RM
246147,M. Greenwood,https://cdn.sofifa.com/players/246/147/22_60.png,30500000,72.0,77.0,65.0,76.0,81.0,65.0,69.0,78.0,83.0,84.0,77.0,83.0,74.0,69.0,78.0,59.0,67.0,39.0,5.0,6.0,6.0,9.0,8.0,CAM
229261,D. Zakaria,https://cdn.sofifa.com/players/229/261/22_60.png,30500000,67.0,66.0,67.0,79.0,76.0,46.0,73.0,76.0,79.0,86.0,82.0,73.0,81.0,87.0,63.0,85.0,38.0,82.0,12.0,12.0,7.0,13.0,11.0,CB
199823,Campaña,https://cdn.sofifa.com/players/199/823/22_60.png,30500000,81.0,73.0,65.0,84.0,83.0,78.0,82.0,85.0,70.0,66.0,80.0,76.0,82.0,71.0,76.0,63.0,69.0,75.0,8.0,11.0,6.0,7.0,10.0,CM
216547,Rafa,https://cdn.sofifa.com/players/216/547/22_60.png,30500000,78.0,74.0,46.0,77.0,86.0,56.0,62.0,85.0,93.0,94.0,83.0,75.0,77.0,40.0,71.0,47.0,59.0,47.0,9.0,11.0,11.0,12.0,8.0,RM
197061,J. Matip,https://cdn.sofifa.com/players/197/061/22_60.png,30500000,54.0,36.0,84.0,77.0,69.0,22.0,74.0,72.0,50.0,65.0,84.0,66.0,69.0,81.0,48.0,84.0,42.0,86.0,11.0,15.0,10.0,7.0,10.0,CB
210411,Otávio,https://cdn.sofifa.com/players/210/411/22_60.png,30500000,79.0,68.0,57.0,79.0,86.0,72.0,77.0,85.0,80.0,76.0,82.0,73.0,80.0,60.0,67.0,77.0,72.0,67.0,11.0,12.0,9.0,10.0,15.0,LM
226110,N. Pépé,https://cdn.sofifa.com/players/226/110/22_60.png,30500000,77.0,79.0,57.0,76.0,85.0,79.0,66.0,81.0,88.0,88.0,77.0,81.0,77.0,68.0,78.0,43.0,85.0,34.0,11.0,14.0,11.0,6.0,8.0,RM
219693,Diego Carlos,https://cdn.sofifa.com/players/219/693/22_60.png,30500000,35.0,32.0,79.0,76.0,65.0,71.0,74.0,71.0,77.0,77.0,84.0,73.0,73.0,87.0,57.0,85.0,41.0,79.0,7.0,10.0,14.0,7.0,11.0,CB
203486,T. Hazard,https://cdn.sofifa.com/players/203/486/22_60.png,30500000,81.0,74.0,42.0,82.0,85.0,81.0,72.0,84.0,84.0,76.0,81.0,77.0,78.0,65.0,76.0,57.0,79.0,47.0,6.0,9.0,7.0,7.0,8.0,LM
248243,E. Camavinga,https://cdn.sofifa.com/players/248/243/22_60.png,29500000,70.0,62.0,64.0,81.0,80.0,59.0,77.0,81.0,73.0,71.0,78.0,72.0,80.0,76.0,64.0,77.0,62.0,78.0,12.0,6.0,8.0,12.0,12.0,CM
236401,N. Mazraoui,https://cdn.sofifa.com/players/236/401/22_60.png,29500000,74.0,63.0,65.0,81.0,82.0,33.0,73.0,81.0,81.0,83.0,77.0,67.0,82.0,66.0,54.0,69.0,37.0,75.0,12.0,7.0,13.0,12.0,12.0,RB
192883,H. Mkhitaryan,https://cdn.sofifa.com/players/192/883/22_60.png,29500000,77.0,80.0,68.0,83.0,84.0,66.0,71.0,83.0,86.0,85.0,82.0,84.0,88.0,69.0,77.0,69.0,72.0,53.0,5.0,11.0,14.0,5.0,7.0,CF
183711,J. Henderson,https://cdn.sofifa.com/players/183/711/22_60.png,29500000,82.0,73.0,65.0,85.0,78.0,74.0,87.0,83.0,67.0,66.0,85.0,77.0,86.0,78.0,75.0,83.0,64.0,81.0,7.0,13.0,7.0,9.0,13.0,CDM
201519,J. Veretout,https://cdn.sofifa.com/players/201/519/22_60.png,29500000,69.0,69.0,59.0,85.0,76.0,71.0,80.0,82.0,84.0,72.0,79.0,83.0,85.0,79.0,80.0,84.0,85.0,81.0,9.0,10.0,11.0,8.0,9.0,CDM
190460,C. Eriksen,https://cdn.sofifa.com/players/190/460/22_60.png,29500000,86.0,73.0,52.0,89.0,77.0,87.0,90.0,90.0,63.0,62.0,79.0,84.0,59.0,52.0,85.0,46.0,67.0,57.0,9.0,14.0,7.0,7.0,6.0,CM
121939,17 P. Lahm,https://cdn.sofifa.com/players/121/939/17_60.png,29500000,84.0,47.0,63.0,86.0,82.0,59.0,77.0,86.0,68.0,67.0,91.0,57.0,79.0,59.0,65.0,58.0,69.0,87.0,11.0,12.0,5.0,14.0,5.0,RWB
227813,O. Zinchenko,https://cdn.sofifa.com/players/227/813/22_60.png,29500000,82.0,58.0,70.0,82.0,80.0,76.0,78.0,82.0,75.0,71.0,78.0,77.0,76.0,63.0,71.0,74.0,59.0,79.0,15.0,11.0,13.0,11.0,11.0,LB
256630,F. Wirtz,https://cdn.sofifa.com/players/256/630/22_60.png,29500000,71.0,70.0,39.0,80.0,85.0,54.0,73.0,83.0,76.0,68.0,73.0,65.0,78.0,50.0,65.0,63.0,60.0,57.0,14.0,14.0,13.0,6.0,10.0,CAM
237678,I. Konaté,https://cdn.sofifa.com/players/237/678/22_60.png,29500000,38.0,29.0,77.0,75.0,67.0,27.0,69.0,69.0,67.0,75.0,71.0,45.0,61.0,83.0,31.0,77.0,41.0,85.0,9.0,7.0,9.0,9.0,15.0,CB
253163,R. Araujo,https://cdn.sofifa.com/players/253/163/22_60.png,29500000,21.0,35.0,82.0,74.0,48.0,45.0,62.0,66.0,73.0,80.0,75.0,41.0,65.0,81.0,35.0,77.0,33.0,82.0,11.0,14.0,9.0,11.0,8.0,CB
210406,P. Zieliński,https://cdn.sofifa.com/players/210/406/22_60.png,29500000,77.0,72.0,52.0,84.0,87.0,65.0,81.0,85.0,83.0,79.0,79.0,79.0,75.0,57.0,83.0,56.0,51.0,72.0,12.0,9.0,12.0,11.0,6.0,CAM
239380,N. Lang,https://cdn.sofifa.com/players/239/380/22_60.png,28500000,66.0,76.0,48.0,78.0,84.0,57.0,67.0,80.0,85.0,80.0,76.0,72.0,76.0,63.0,69.0,65.0,71.0,53.0,13.0,7.0,13.0,12.0,12.0,CAM
187961,Paulinho,https://cdn.sofifa.com/players/187/961/22_60.png,28500000,67.0,83.0,85.0,82.0,82.0,75.0,76.0,83.0,73.0,71.0,82.0,83.0,91.0,82.0,80.0,81.0,71.0,79.0,16.0,16.0,11.0,6.0,8.0,CM
185122,P. Gulácsi,https://cdn.sofifa.com/players/185/122/22_60.png,28500000,16.0,10.0,23.0,35.0,19.0,11.0,31.0,25.0,42.0,44.0,81.0,57.0,35.0,74.0,12.0,34.0,24.0,16.0,85.0,84.0,76.0,82.0,86.0,GK
169195,21 Renato Augusto,https://cdn.sofifa.com/players/169/195/21_60.png,28500000,75.0,78.0,65.0,85.0,82.0,83.0,83.0,81.0,73.0,70.0,86.0,81.0,85.0,80.0,81.0,67.0,78.0,73.0,6.0,11.0,16.0,15.0,8.0,CM
238616,Pedro Neto,https://cdn.sofifa.com/players/238/616/22_60.png,28500000,70.0,76.0,49.0,75.0,83.0,51.0,56.0,80.0,86.0,87.0,75.0,76.0,72.0,56.0,74.0,53.0,62.0,23.0,6.0,13.0,7.0,12.0,6.0,CAM
207863,Felipe,https://cdn.sofifa.com/players/207/863/22_60.png,27500000,45.0,39.0,83.0,73.0,57.0,30.0,69.0,64.0,55.0,66.0,81.0,46.0,68.0,90.0,41.0,89.0,47.0,85.0,9.0,11.0,14.0,9.0,7.0,CB
230347,Welington Dano,https://cdn.sofifa.com/players/230/347/22_60.png,27500000,82.0,51.0,69.0,78.0,77.0,52.0,71.0,78.0,78.0,80.0,80.0,55.0,89.0,68.0,53.0,69.0,61.0,77.0,16.0,15.0,15.0,7.0,7.0,LB
233195,X. Schlager,https://cdn.sofifa.com/players/233/195/22_60.png,27500000,59.0,66.0,44.0,79.0,76.0,60.0,77.0,77.0,74.0,64.0,81.0,78.0,85.0,80.0,76.0,85.0,56.0,74.0,6.0,8.0,8.0,12.0,7.0,CDM
237238,S. McTominay,https://cdn.sofifa.com/players/237/238/22_60.png,27500000,68.0,71.0,78.0,81.0,78.0,53.0,78.0,76.0,62.0,69.0,79.0,85.0,84.0,84.0,81.0,88.0,60.0,81.0,9.0,6.0,6.0,10.0,11.0,CDM
212462,Alex Telles,https://cdn.sofifa.com/players/212/462/22_60.png,27500000,86.0,63.0,68.0,82.0,77.0,79.0,81.0,80.0,81.0,84.0,81.0,87.0,85.0,65.0,83.0,76.0,81.0,78.0,13.0,8.0,12.0,11.0,14.0,LB
220971,N. Keïta,https://cdn.sofifa.com/players/220/971/22_60.png,27500000,62.0,74.0,42.0,83.0,85.0,70.0,75.0,86.0,77.0,65.0,80.0,76.0,73.0,59.0,73.0,78.0,58.0,64.0,7.0,14.0,15.0,14.0,9.0,CAM
228093,M. Thuram,https://cdn.sofifa.com/players/228/093/22_60.png,27500000,74.0,80.0,80.0,75.0,84.0,30.0,62.0,79.0,79.0,84.0,81.0,82.0,79.0,87.0,75.0,50.0,70.0,49.0,11.0,13.0,14.0,9.0,15.0,ST
211256,N. Tagliafico,https://cdn.sofifa.com/players/211/256/22_60.png,27500000,76.0,55.0,82.0,77.0,73.0,40.0,75.0,77.0,79.0,81.0,81.0,65.0,89.0,75.0,46.0,84.0,46.0,80.0,13.0,9.0,10.0,15.0,16.0,LB
216409,M. Politano,https://cdn.sofifa.com/players/216/409/22_60.png,27500000,80.0,76.0,40.0,79.0,83.0,77.0,76.0,84.0,84.0,82.0,81.0,78.0,77.0,41.0,82.0,63.0,70.0,29.0,11.0,12.0,6.0,8.0,11.0,RM
205069,Juan Bernat,https://cdn.sofifa.com/players/205/069/22_60.png,27500000,83.0,65.0,56.0,81.0,82.0,51.0,73.0,82.0,82.0,82.0,81.0,67.0,79.0,58.0,62.0,75.0,53.0,81.0,8.0,9.0,12.0,11.0,16.0,LB
229857,S. Sensi,https://cdn.sofifa.com/players/229/857/22_60.png,27500000,78.0,49.0,45.0,87.0,79.0,75.0,84.0,90.0,71.0,64.0,73.0,69.0,65.0,50.0,73.0,71.0,73.0,73.0,10.0,6.0,8.0,11.0,13.0,CM
216388,A. Saint-Maximin,https://cdn.sofifa.com/players/216/388/22_60.png,26500000,70.0,65.0,53.0,74.0,91.0,58.0,64.0,83.0,93.0,90.0,74.0,80.0,74.0,63.0,70.0,36.0,58.0,18.0,10.0,9.0,12.0,7.0,7.0,CAM
226162,E. Buendía,https://cdn.sofifa.com/players/226/162/22_60.png,26500000,76.0,73.0,57.0,82.0,81.0,74.0,79.0,83.0,75.0,72.0,76.0,80.0,68.0,63.0,72.0,83.0,49.0,68.0,11.0,10.0,13.0,7.0,9.0,CAM
229582,G. Mancini,https://cdn.sofifa.com/players/229/582/22_60.png,26500000,34.0,48.0,82.0,67.0,51.0,34.0,42.0,75.0,59.0,65.0,80.0,51.0,86.0,83.0,34.0,85.0,47.0,81.0,13.0,12.0,8.0,6.0,8.0,CB
195859,D. Ings,https://cdn.sofifa.com/players/195/859/22_60.png,26500000,66.0,86.0,78.0,75.0,78.0,70.0,61.0,81.0,82.0,76.0,86.0,83.0,74.0,69.0,83.0,67.0,81.0,45.0,10.0,13.0,12.0,16.0,6.0,ST
231969,R. Malinovskyi,https://cdn.sofifa.com/players/231/969/22_60.png,26500000,79.0,73.0,74.0,85.0,83.0,86.0,81.0,85.0,73.0,74.0,77.0,90.0,81.0,79.0,87.0,78.0,83.0,72.0,6.0,6.0,12.0,15.0,13.0,CF
193525,Mário Fernandes,https://cdn.sofifa.com/players/193/525/22_60.png,26500000,75.0,56.0,72.0,81.0,80.0,39.0,71.0,79.0,79.0,83.0,80.0,71.0,87.0,75.0,60.0,77.0,53.0,80.0,12.0,13.0,14.0,13.0,12.0,RB
206511,M. Arnold,https://cdn.sofifa.com/players/206/511/22_60.png,26500000,69.0,77.0,58.0,82.0,78.0,81.0,83.0,82.0,65.0,65.0,83.0,88.0,78.0,73.0,87.0,77.0,57.0,79.0,11.0,9.0,11.0,10.0,10.0,CM
222331,L. Klostermann,https://cdn.sofifa.com/players/222/331/22_60.png,26500000,72.0,59.0,78.0,74.0,71.0,22.0,63.0,73.0,81.0,89.0,81.0,58.0,82.0,76.0,31.0,72.0,26.0,81.0,8.0,12.0,10.0,7.0,7.0,RB
177683,Y. Sommer,https://cdn.sofifa.com/players/177/683/22_60.png,26500000,13.0,13.0,10.0,40.0,15.0,13.0,31.0,25.0,48.0,54.0,82.0,63.0,45.0,68.0,12.0,38.0,24.0,19.0,79.0,81.0,84.0,86.0,86.0,GK
211117,D. Alli,https://cdn.sofifa.com/players/211/117/22_60.png,26500000,72.0,80.0,79.0,82.0,83.0,60.0,80.0,84.0,67.0,68.0,80.0,78.0,80.0,75.0,74.0,70.0,80.0,65.0,7.0,6.0,9.0,11.0,8.0,CAM
223959,L. Torreira,https://cdn.sofifa.com/players/223/959/22_60.png,26500000,71.0,61.0,59.0,78.0,77.0,72.0,73.0,79.0,76.0,72.0,77.0,78.0,84.0,68.0,74.0,86.0,48.0,82.0,5.0,5.0,13.0,7.0,9.0,CDM
228687,K. Dolberg,https://cdn.sofifa.com/players/228/687/22_60.png,25500000,50.0,80.0,74.0,79.0,78.0,70.0,60.0,79.0,69.0,76.0,75.0,86.0,73.0,79.0,79.0,32.0,78.0,24.0,7.0,15.0,13.0,9.0,7.0,ST
230375,Josué Chiamulera,https://cdn.sofifa.com/players/230/375/22_60.png,25500000,40.0,38.0,83.0,74.0,56.0,49.0,61.0,70.0,80.0,76.0,85.0,53.0,77.0,76.0,41.0,88.0,56.0,87.0,16.0,15.0,13.0,15.0,10.0,CB
230294,Louri Beretta,https://cdn.sofifa.com/players/230/294/22_60.png,25500000,56.0,85.0,83.0,73.0,75.0,67.0,47.0,74.0,74.0,82.0,84.0,85.0,52.0,82.0,82.0,65.0,77.0,27.0,8.0,11.0,20.0,19.0,20.0,ST
200260,S. Berghuis,https://cdn.sofifa.com/players/200/260/22_60.png,25500000,84.0,80.0,48.0,82.0,81.0,76.0,80.0,84.0,83.0,78.0,77.0,82.0,77.0,59.0,85.0,70.0,84.0,36.0,9.0,11.0,7.0,7.0,15.0,RW
208461,M. de Roon,https://cdn.sofifa.com/players/208/461/22_60.png,25500000,68.0,60.0,75.0,78.0,71.0,48.0,75.0,76.0,64.0,68.0,82.0,76.0,92.0,77.0,77.0,85.0,80.0,84.0,14.0,15.0,7.0,12.0,12.0,CDM
210385,Rui Silva,https://cdn.sofifa.com/players/210/385/22_60.png,25500000,13.0,20.0,14.0,25.0,18.0,20.0,26.0,24.0,31.0,30.0,71.0,56.0,27.0,66.0,14.0,19.0,30.0,10.0,82.0,76.0,75.0,83.0,84.0,GK
193983,A. Delort,https://cdn.sofifa.com/players/193/983/22_60.png,25500000,74.0,82.0,84.0,75.0,76.0,71.0,64.0,74.0,81.0,87.0,78.0,89.0,83.0,87.0,77.0,80.0,75.0,37.0,10.0,14.0,10.0,8.0,11.0,ST
208448,E. Forsberg,https://cdn.sofifa.com/players/208/448/22_60.png,25500000,82.0,74.0,44.0,86.0,83.0,75.0,76.0,86.0,72.0,68.0,83.0,71.0,69.0,59.0,72.0,61.0,71.0,27.0,13.0,7.0,9.0,15.0,11.0,CAM
251809,S. Botman,https://cdn.sofifa.com/players/251/809/22_60.png,25500000,43.0,24.0,81.0,72.0,59.0,28.0,70.0,64.0,57.0,63.0,75.0,65.0,82.0,88.0,37.0,79.0,37.0,82.0,12.0,9.0,8.0,6.0,14.0,CB
198710,J. Rodríguez,https://cdn.sofifa.com/players/198/710/22_60.png,25500000,89.0,84.0,62.0,84.0,86.0,86.0,85.0,90.0,55.0,51.0,83.0,86.0,55.0,64.0,91.0,60.0,81.0,41.0,15.0,15.0,15.0,5.0,14.0,CAM
230430,Oswaldinato,https://cdn.sofifa.com/players/230/430/22_60.png,25500000,68.0,85.0,82.0,71.0,78.0,49.0,60.0,77.0,77.0,76.0,82.0,79.0,72.0,87.0,76.0,62.0,87.0,11.0,9.0,12.0,7.0,8.0,7.0,ST
240679,T. Koopmeiners,https://cdn.sofifa.com/players/240/679/22_60.png,24500000,76.0,67.0,73.0,82.0,70.0,77.0,83.0,76.0,66.0,64.0,80.0,78.0,84.0,75.0,76.0,71.0,85.0,75.0,14.0,8.0,14.0,12.0,10.0,CM
215998,21 I. Fernández,https://cdn.sofifa.com/players/215/998/21_60.png,24500000,77.0,77.0,65.0,82.0,81.0,78.0,77.0,83.0,75.0,77.0,81.0,77.0,85.0,70.0,80.0,77.0,73.0,73.0,7.0,8.0,14.0,10.0,12.0,CM
220182,J. Denayer,https://cdn.sofifa.com/players/220/182/22_60.png,24500000,58.0,42.0,77.0,77.0,69.0,29.0,71.0,73.0,82.0,83.0,80.0,57.0,81.0,83.0,36.0,76.0,39.0,82.0,7.0,10.0,15.0,15.0,15.0,CB
219683,C. Tolisso,https://cdn.sofifa.com/players/219/683/22_60.png,24500000,65.0,75.0,83.0,82.0,76.0,67.0,84.0,82.0,69.0,64.0,82.0,85.0,77.0,76.0,82.0,83.0,61.0,77.0,7.0,10.0,14.0,9.0,14.0,CM
205693,S. Haller,https://cdn.sofifa.com/players/205/693/22_60.png,24500000,42.0,82.0,85.0,74.0,74.0,46.0,49.0,79.0,58.0,73.0,80.0,81.0,69.0,91.0,65.0,70.0,88.0,61.0,6.0,7.0,14.0,7.0,6.0,ST
209519,G. Laborde,https://cdn.sofifa.com/players/209/519/22_60.png,24500000,74.0,80.0,84.0,80.0,79.0,59.0,71.0,80.0,75.0,79.0,78.0,78.0,88.0,83.0,75.0,72.0,69.0,34.0,14.0,15.0,9.0,14.0,9.0,ST
202695,J. Tarkowski,https://cdn.sofifa.com/players/202/695/22_60.png,24500000,59.0,40.0,83.0,74.0,63.0,53.0,73.0,69.0,50.0,62.0,79.0,63.0,71.0,84.0,38.0,85.0,52.0,82.0,14.0,8.0,12.0,9.0,7.0,CB
225663,A. Golovin,https://cdn.sofifa.com/players/225/663/22_60.png,24500000,80.0,69.0,38.0,79.0,84.0,79.0,74.0,82.0,77.0,84.0,82.0,78.0,88.0,57.0,75.0,76.0,52.0,72.0,12.0,14.0,14.0,10.0,16.0,RM
247851,Bruno Guimarães,https://cdn.sofifa.com/players/247/851/22_60.png,24500000,66.0,60.0,60.0,84.0,78.0,62.0,83.0,80.0,66.0,68.0,77.0,66.0,84.0,72.0,67.0,74.0,65.0,77.0,7.0,11.0,15.0,11.0,11.0,CM
195365,K. Kampl,https://cdn.sofifa.com/players/195/365/22_60.png,24500000,72.0,62.0,34.0,87.0,85.0,75.0,78.0,84.0,79.0,62.0,82.0,69.0,86.0,47.0,74.0,66.0,64.0,63.0,13.0,11.0,7.0,6.0,16.0,CM
224309,Joan Jordán,https://cdn.sofifa.com/players/224/309/22_60.png,24500000,70.0,75.0,47.0,84.0,79.0,81.0,84.0,80.0,59.0,66.0,77.0,80.0,81.0,74.0,78.0,80.0,69.0,76.0,13.0,12.0,13.0,12.0,9.0,CM
204638,W. Orban,https://cdn.sofifa.com/players/204/638/22_60.png,24500000,39.0,38.0,85.0,69.0,52.0,32.0,58.0,57.0,50.0,49.0,75.0,37.0,68.0,85.0,29.0,80.0,41.0,86.0,15.0,12.0,15.0,10.0,6.0,CB
236480,Y. Bissouma,https://cdn.sofifa.com/players/236/480/22_60.png,24500000,65.0,58.0,65.0,80.0,80.0,75.0,77.0,78.0,69.0,71.0,79.0,82.0,80.0,73.0,79.0,74.0,58.0,83.0,12.0,8.0,8.0,12.0,8.0,CM
